Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
EXP-003A essay-level records to featurize: 298
[1/298] 016B35EDC7B8__human
[120/298] 6E7B5C8939F7__full_ai
[121/298] 7001C733FC64__human
[122/298] 7001C733FC64__full_ai
[123/298] 7185FB63F21B__human
[124/298] 7185FB63F21B__full_ai
[125/298] 71E504E02C7F__human
[126/298] 71E504E02C7F__full_ai
[127/298] 73485E8654B2__human
[128/298] 73485E8654B2__full_ai
[129/298] 74CD1613DE1F__human
[130/298] 74CD1613DE1F__full_ai
[131/298] 74FF3575E386__human
[132/298] 74FF3575E386__full_ai
[133/298] 75361406733C__human
[134/298] 75361406733C__full_ai
[135/298] 78A7721BE775__human
[136/298] 78A7721BE775__full_ai
[137/298] 7968DF6D2AD5__human
[138/298] 7968DF6D2AD5__full_ai
[139/298] 797AC1502EF2__human
[140/298] 797AC1502EF2__full_ai
[141/298] 7BBDEA554F80__human
[142/298] 7BBDEA554F80__full_ai
[143/298] 80BA1C4DB6F0__human
[144/298] 80BA1C4DB6F0__full_ai
[145/298] 82894F0260CF__human
[146/298] 82894F0260CF__full_ai
[147/298] 84A96D976445__human
[148/298] 84A96D976445__full_ai
[149/298] 883E45198895__human
[150/298] 883E45198895__full_ai
[151/298] 8925498D8C36__human
[152/298] 8925498D8C36__full_ai
[153/298] 8C419632B296__human
[154/298] 8C419632B296__full_ai
[155/298] 8C71CB303712__human
[156/298] 8C71CB303712__full_ai
[157/298] 8CAF09D8BEE8__human
[158/298] 8CAF09D8BEE8__full_ai
[159/298] 8D26E9ABC857__human
[160/298] 8D26E9ABC857__full_ai
[161/298] 8DA0993625FF__human
[162/298] 8DA0993625FF__full_ai
[163/298] 8FBA79DE20E6__human
[164/298] 8FBA79DE20E6__full_ai
[165/298] 963D4834165D__human
[166/298] 963D4834165D__full_ai
[167/298] 9662807AD672__human
[168/298] 9662807AD672__full_ai
[169/298] 96D1653FFBBA__human
[170/298] 96D1653FFBBA__full_ai
[171/298] 977103A9DFE1__human
[172/298] 977103A9DFE1__full_ai
[173/298] 9AFCA29B5608__human
[174/298] 9AFCA29B5608__full_ai
[175/298] 9B3DE2166927__human
[176/298] 9B3DE2166927__full_ai
[177/298] 9D2D6842C1B3__human
[178/298] 9D2D6842C1B3__full_ai
[179/298] 9E6D1C0F5762__human
[180/298] 9E6D1C0F5762__full_ai
[181/298] 9FA7B30CC4D1__human
[182/298] 9FA7B30CC4D1__full_ai
[183/298] 9FCC32B37608__human
[184/298] 9FCC32B37608__full_ai
[185/298] 9FEEF0F10C42__human
[186/298] 9FEEF0F10C42__full_ai
[187/298] A09818C01569__human
[188/298] A09818C01569__full_ai
[189/298] A1274B901F55__human
[190/298] A1274B901F55__full_ai
[191/298] A1EAC2434DD1__human
[192/298] A1EAC2434DD1__full_ai
[193/298] A27F852ECCC3__human
[194/298] A27F852ECCC3__full_ai
[195/298] A29350919975__human
[196/298] A29350919975__full_ai
[197/298] A4106D0F4F19__human
[198/298] A4106D0F4F19__full_ai
[199/298] A5DD0CEFE045__human
[200/298] A5DD0CEFE045__full_ai
[201/298] A7036C8E5E6E__human
[202/298] A7036C8E5E6E__full_ai
[203/298] A8499C6EACA1__human
[204/298] A8499C6EACA1__full_ai
[205/298] AAFEFFEE5557__human
[206/298] AAFEFFEE5557__full_ai
[207/298] AB1F3BA8AED2__human
[208/298] AB1F3BA8AED2__full_ai
[209/298] B17BDAC0197F__human
[210/298] B17BDAC0197F__full_ai
[211/298] B4FC71C68AF1__human
[212/298] B4FC71C68AF1__full_ai
[213/298] B9CA103F2BF9__human
[214/298] B9CA103F2BF9__full_ai
[215/298] BA545022DFCD__human
[216/298] BA545022DFCD__full_ai
[217/298] BEE1B9179E2C__human
[218/298] BEE1B9179E2C__full_ai
[219/298] BF9A3A65135E__human
[220/298] BF9A3A65135E__full_ai
[221/298] BFECB89ECF69__human
[222/298] BFECB89ECF69__full_ai
[223/298] C00E1BA4B107__human
[224/298] C00E1BA4B107__full_ai
[225/298] C18DA1185654__human
[226/298] C18DA1185654__full_ai
[227/298] C3A3146784DC__human
[228/298] C3A3146784DC__full_ai
[229/298] C40F03045FD8__human
[230/298] C40F03045FD8__full_ai
[231/298] C6C50AA537AF__human
[232/298] C6C50AA537AF__full_ai
[233/298] C865637A034A__human
[234/298] C865637A034A__full_ai
[235/298] C94AC952D287__human
[236/298] C94AC952D287__full_ai
[237/298] C94CAA3F0326__human
[238/298] C94CAA3F0326__full_ai
[239/298] CAD4163FACC6__human
[240/298] CAD4163FACC6__full_ai
[241/298] CBB4595ECAB7__human
[242/298] CBB4595ECAB7__full_ai
[243/298] CCC18C6C74FD__human
[244/298] CCC18C6C74FD__full_ai
[245/298] CF882151082B__human
[246/298] CF882151082B__full_ai
[247/298] D21485A091BA__human
[248/298] D21485A091BA__full_ai
[249/298] D26D8E38326A__human
[250/298] D26D8E38326A__full_ai
[251/298] D27006254575__human
[252/298] D27006254575__full_ai
[253/298] D5F7178E3FB1__human
[254/298] D5F7178E3FB1__full_ai
[255/298] D840AC3957E5__human
[256/298] D840AC3957E5__full_ai
[257/298] D8A3DBAE8AAD__human
[258/298] D8A3DBAE8AAD__full_ai
[259/298] D95DB718C0A4__human
[260/298] D95DB718C0A4__full_ai
[261/298] DA2D885A25C8__human
[262/298] DA2D885A25C8__full_ai
[263/298] DB133A962C7B__human
[264/298] DB133A962C7B__full_ai
[265/298] DE995A14B51D__human
[266/298] DE995A14B51D__full_ai
[267/298] DF944DD9C026__human
[268/298] DF944DD9C026__full_ai
[269/298] E24CB91289DE__human
[270/298] E24CB91289DE__full_ai
[271/298] E5629850DA84__human
[272/298] E5629850DA84__full_ai
[273/298] E7CBE8FEFCDF__human
[274/298] E7CBE8FEFCDF__full_ai
[275/298] E82B39E10E69__human
[276/298] E82B39E10E69__full_ai
[277/298] EB8D5B9798AE__human
[278/298] EB8D5B9798AE__full_ai
[279/298] EC18719C3539__human
[280/298] EC18719C3539__full_ai
[281/298] ECF63F6AB48E__human
[282/298] ECF63F6AB48E__full_ai
[283/298] EE6826C8E470__human
[284/298] EE6826C8E470__full_ai
[285/298] EE6DDAF8FD20__human
[286/298] EE6DDAF8FD20__full_ai
[287/298] F53DA3118668__human
[288/298] F53DA3118668__full_ai
[289/298] F543F26EF1E9__human
[290/298] F543F26EF1E9__full_ai
[291/298] F6A92E43251E__human
[292/298] F6A92E43251E__full_ai
[293/298] F833C49DAD0C__human
[294/298] F833C49DAD0C__full_ai
[295/298] F984E463893F__human
[296/298] F984E463893F__full_ai
[297/298] FD84DB08498A__human
[298/298] FD84DB08498A__full_ai
Done. Wrote features to /Volumes/DevSSD/Developer/apply_tasks/AI-detector/experiments/EXP-003A/features.jsonl
